

BU Guest (unencrypted),180233176228248129,-82
laboratory,128421682616910,-74
BU (requires VPN),240414114610783,-75
BU (802.1x),240414114610780,-75
BU Wireless Help,240414114610782,-75

Group9,03341138252243,-59
group4,19286395854156,-65
mcl_test,32170758512731,-81
SLURP,01426620106235,-81
NGA,6814825213871230,-81
BU (802.1x),18023317622911208,-54
eduroam,18023317622911212,-52
BU Wireless Help,18023317622911210,-53
BU Guest (unencrypted),18023317622911209,-53
BU (requires VPN),18023317622911211,-53
BU Guest (unencrypted),180233176228248129,-82
laboratory,128421682616910,-74
BU (requires VPN),240414114610783,-75
BU (802.1x),240414114610780,-75
BU Wireless Help,240414114610782,-75



Group9,03341138252243,-56
group4,19286395854156,-64
SLURP,01426620106235,-81
BU Guest (unencrypted),18023317622911209,-53
NGA,6814825213871230,-81
BU (requires VPN),18023317622911211,-54
BU (802.1x),180233176228248128,-82
eduroam,180233176228248132,-80
BU (802.1x),18023317622911208,-54
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-89
eduroam,18023317622911212,-54
BU Wireless Help,18023317622911210,-54
mcl_test,32170758512731,-77
BU (requires VPN),180233176228248131,-82
laboratory,128421682616910,-75
BU (802.1x),240414114610780,-75
BU Wireless Help,240414114610782,-75
BU Guest (unencrypted),240414114610781,-75
BU (requires VPN),240414114610783,-75



Group9,03341138252243,-54
group4,19286395854156,-60
BU (802.1x),18023317622911208,-54
eduroam,18023317622911212,-54
BU Wireless Help,18023317622911210,-53
BU Guest (unencrypted),18023317622911209,-54
BU (requires VPN),18023317622911211,-54
NGA,6814825213871230,-82
BU Wireless Help,180233176228248130,-81
mcl_test,32170758512731,-80
eduroam,240414114610784,-75
laboratory,128421682616910,-76
BU Wireless Help,240414114610782,-75
BU Guest (unencrypted),240414114610781,-75
BU (requires VPN),240414114610783,-75
BU (802.1x),240414114610780,-75

Group9,03341138252243,-54
group4,19286395854156,-60
BU (802.1x),18023317622911208,-54
eduroam,18023317622911212,-54
BU Wireless Help,18023317622911210,-53
BU Guest (unencrypted),18023317622911209,-54
BU (requires VPN),18023317622911211,-54
NGA,6814825213871230,-82
BU Wireless Help,180233176228248130,-81
mcl_test,32170758512731,-80
eduroam,240414114610784,-75
laboratory,128421682616910,-76
BU Wireless Help,240414114610782,-75
BU Guest (unencrypted),240414114610781,-75
BU (requires VPN),240414114610783,-75
BU (802.1x),240414114610780,-75



Group9,03341138252243,-55
group4,19286395854156,-65
SLURP,01426620106235,-81
NGA,6814825213871230,-82
BU (802.1x),18023317622911208,-54
eduroam,18023317622911212,-54
BU Wireless Help,18023317622911210,-53
BU Guest (unencrypted),18023317622911209,-53
BU (requires VPN),18023317622911211,-54
mcl_test,32170758512731,-79
laboratory,128421682616910,-73
BU (requires VPN),240414114610783,-75
BU (802.1x),240414114610780,-75
eduroam,240414114610784,-75
BU Wireless Help,240414114610782,-75



Group9,03341138252243,-56
group4,19286395854156,-66
SLURP,01426620106235,-81
NGA,6814825213871230,-81
BU (802.1x),18023317622911208,-53
eduroam,18023317622911212,-54
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-89
BU Guest (unencrypted),18023317622911209,-53
BU Wireless Help,18023317622911210,-54
BU (requires VPN),18023317622911211,-54
BU Wireless Help,180233176228248130,-80
mcl_test,32170758512731,-82
laboratory,128421682616910,-78
BU (requires VPN),240414114610783,-74
BU (802.1x),240414114610780,-75
eduroam,240414114610784,-74
BU Wireless Help,240414114610782,-74
BU Guest (unencrypted),240414114610781,-75

Group9,03341138252243,-56
group4,19286395854156,-66
SLURP,01426620106235,-81
NGA,6814825213871230,-81
BU (802.1x),18023317622911208,-53
eduroam,18023317622911212,-54
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-89
BU Guest (unencrypted),18023317622911209,-53
BU Wireless Help,18023317622911210,-54
BU (requires VPN),18023317622911211,-54
BU Wireless Help,180233176228248130,-80
mcl_test,32170758512731,-82
laboratory,128421682616910,-78
BU (requires VPN),240414114610783,-74
BU (802.1x),240414114610780,-75
eduroam,240414114610784,-74
BU Wireless Help,240414114610782,-74
BU Guest (unencrypted),240414114610781,-75



Group9,03341138252243,-58
group4,19286395854156,-67
SLURP,01426620106235,-81
NGA,6814825213871230,-82
BU (requires VPN),180233176228248131,-80
BU (requires VPN),18023317622911211,-54
BU (802.1x),18023317622911208,-54
eduroam,180233176228248132,-82
eduroam,18023317622911212,-54
BU Wireless Help,180233176228248130,-79
BU Wireless Help,18023317622911210,-54
BU Guest (unencrypted),180233176228248129,-81
mcl_test,32170758512731,-77
BU Guest (unencrypted),18023317622911209,-54
laboratory,128421682616910,-77
BU (802.1x),240414114610780,-75
eduroam,240414114610784,-76
BU Wireless Help,240414114610782,-75
BU Guest (unencrypted),240414114610781,-74
BU (requires VPN),240414114610783,-74



Group9,03341138252243,-59
mcl_test,32170758512731,-83
group4,19286395854156,-65
SLURP,01426620106235,-80
BU (802.1x),18023317622911208,-54
eduroam,18023317622911212,-54
BU Wireless Help,18023317622911210,-53
BU Guest (unencrypted),18023317622911209,-54
BU (requires VPN),18023317622911211,-54
NGA,6814825213871230,-82
BU (802.1x),180233176228248128,-82
BU Wireless Help,240414114610782,-76
BU Guest (unencrypted),240414114610781,-76
laboratory,128421682616910,-75



Group9,03341138252243,-57
group4,19286395854156,-66
eduroam,18023317622911212,-53
BU (802.1x),18023317622911208,-53
BU Wireless Help,18023317622911210,-53
BU Guest (unencrypted),18023317622911209,-54
BU (requires VPN),18023317622911211,-54
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-89
BU (802.1x),180233176228248128,-82
eduroam,180233176228248132,-80
NGA,6814825213871230,-81
laboratory,128421682616910,-80
BU (802.1x),240414114610780,-75
eduroam,240414114610784,-75
BU Wireless Help,240414114610782,-75



Group9,03341138252243,-57
group4,19286395854156,-65
SLURP,01426620106235,-82
BU (802.1x),18023317622911208,-54
eduroam,18023317622911212,-54
BU Wireless Help,18023317622911210,-54
BU Guest (unencrypted),18023317622911209,-53
BU (requires VPN),18023317622911211,-53
BU (requires VPN),180233176228248131,-81
mcl_test,32170758512731,-77
NGA,6814825213871230,-81
laboratory,128421682616910,-79
BU (requires VPN),240414114610783,-75
eduroam,240414114610784,-75
BU Wireless Help,240414114610782,-75
BU Guest (unencrypted),240414114610781,-75




Group9,03341138252243,-58
group4,19286395854156,-66
BU (802.1x),18023317622911208,-54
eduroam,18023317622911212,-53
BU Wireless Help,18023317622911210,-54
BU Guest (unencrypted),18023317622911209,-53
BU (requires VPN),18023317622911211,-53
mcl_test,32170758512731,-78
laboratory,128421682616910,-80
eduroam,24041411463120,-84
BU (802.1x),240414114610780,-75
eduroam,240414114610784,-74
BU Wireless Help,240414114610782,-75
BU Guest (unencrypted),240414114610781,-75
BU (requires VPN),240414114610783,-75


Group9,03341138252243,-58
group4,19286395854156,-64
BU (requires VPN),18023317622911211,-54
BU (802.1x),180233176228248128,-81
BU (802.1x),18023317622911208,-54
eduroam,18023317622911212,-54
BU Wireless Help,18023317622911210,-54
BU Guest (unencrypted),180233176228248129,-80
BU Guest (unencrypted),18023317622911209,-54
mcl_test,32170758512731,-79
laboratory,128421682616910,-75
BU Wireless Help,240414114610782,-74
BU Guest (unencrypted),24041411463117,-85
BU Guest (unencrypted),240414114610781,-74
BU (requires VPN),240414114610783,-74
BU (802.1x),240414114610780,-74

Group9,03341138252243,-58
group4,19286395854156,-64
BU (requires VPN),18023317622911211,-54
BU (802.1x),180233176228248128,-81
BU (802.1x),18023317622911208,-54
eduroam,18023317622911212,-54
BU Wireless Help,18023317622911210,-54
BU Guest (unencrypted),180233176228248129,-80
BU Guest (unencrypted),18023317622911209,-54
mcl_test,32170758512731,-79
laboratory,128421682616910,-75
BU Wireless Help,240414114610782,-74
BU Guest (unencrypted),24041411463117,-85
BU Guest (unencrypted),240414114610781,-74
BU (requires VPN),240414114610783,-74
BU (802.1x),240414114610780,-74



Group9,03341138252243,-57
group4,19286395854156,-64
BU (802.1x),18023317622911208,-53
eduroam,18023317622911212,-54
BU Wireless Help,18023317622911210,-54
BU Guest (unencrypted),18023317622911209,-54
BU (requires VPN),18023317622911211,-53
laboratory,128421682616910,-77
SecureCIDAR 209,481811949857125,-88



Group9,03341138252243,-58
group4,19286395854156,-63
BU (802.1x),18023317622911208,-53
eduroam,18023317622911212,-54
BU Wireless Help,18023317622911210,-54
BU Guest (unencrypted),18023317622911209,-54
BU (requires VPN),18023317622911211,-54
BU Guest (unencrypted),180233176228248129,-82
NGA,6814825213871230,-82
mcl_test,32170758512731,-79
laboratory,128421682616910,-74
eduroam,240414114610784,-75
BU Wireless Help,240414114610782,-74
BU Guest (unencrypted),240414114610781,-74

