
BU (requires VPN),18023317622910115,-82
BU Guest (unencrypted),24041411463881,-81
BU (requires VPN),24041411463883,-80
BU Wireless Help,18023317622910114,-80
BU (802.1x),24041411463880,-81
SLURP,01426620106235,-84
mcl_test,32170758512731,-75
group4,19286395854156,-58
BU (802.1x),18023317622911208,-53
eduroam,18023317622911212,-52
BU Wireless Help,18023317622911210,-51
BU Guest (unencrypted),180233176228248129,-79
BU Guest (unencrypted),18023317622911209,-51
NGA,6814825213871230,-76
laboratory,128421682616910,-75
BU (802.1x),240414114610780,-64
eduroam,240414114610784,-64
BU Wireless Help,240414114610782,-64

Group9,03341138252243,-56
BU Guest (unencrypted),18023317622910113,-82
BU (requires VPN),18023317622910115,-82
BU Guest (unencrypted),24041411463881,-81
BU (requires VPN),24041411463883,-80
BU Wireless Help,18023317622910114,-80
BU (802.1x),24041411463880,-81
SLURP,01426620106235,-84
mcl_test,32170758512731,-75
group4,19286395854156,-58
BU (802.1x),18023317622911208,-53
eduroam,18023317622911212,-52
BU Wireless Help,18023317622911210,-51
BU Guest (unencrypted),180233176228248129,-79
BU Guest (unencrypted),18023317622911209,-51
NGA,6814825213871230,-76
laboratory,128421682616910,-75
BU (802.1x),240414114610780,-64
eduroam,240414114610784,-64
BU Wireless Help,240414114610782,-64



Group9,03341138252243,-55
BU (802.1x),24041411463880,-81
eduroam,24041411463884,-82
BU Guest (unencrypted),18023317622910113,-82
BU Wireless Help,24041411463882,-79
BU Guest (unencrypted),24041411463881,-79
BU (requires VPN),24041411463883,-79
BU (802.1x),18023317622910112,-82
BU Wireless Help,18023317622910114,-82
group4,19286395854156,-58
mcl_test,32170758512731,-75
SLURP,01426620106235,-82
NGA,6814825213871230,-78
BU (requires VPN),18023317622911211,-52
BU (802.1x),180233176228248128,-76
BU (802.1x),18023317622911208,-51
eduroam,18023317622911212,-50
BU Wireless Help,18023317622911210,-52
BU Guest (unencrypted),18023317622911209,-51
laboratory,128421682616910,-72



Group9,03341138252243,-56
BU (802.1x),24041411463880,-81
eduroam,24041411463884,-80
BU Wireless Help,24041411463882,-79
BU Guest (unencrypted),24041411463881,-79
BU (requires VPN),24041411463883,-81
BU (802.1x),18023317622910112,-80
group4,19286395854156,-58
mcl_test,32170758512731,-75
SLURP,01426620106235,-81
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-85
NGA,6814825213871230,-77
laboratory,128421682616910,-79
BU (802.1x),240414114610780,-64
eduroam,240414114610784,-64
BU Wireless Help,240414114610782,-64
BU Guest (unencrypted),240414114610781,-65
BU (requires VPN),240414114610783,-64



Group9,03341138252243,-55
BU Wireless Help,18023317622910114,-80
BU (802.1x),24041411463880,-80
BU Wireless Help,24041411525182,-83
eduroam,24041411463884,-81
BU Guest (unencrypted),18023317622910113,-82
BU (requires VPN),18023317622910115,-82
BU Guest (unencrypted),24041411463881,-80
eduroam,18023317622910116,-81
group4,19286395854156,-57
mcl_test,32170758512731,-82
SLURP,01426620106235,-85
BU (requires VPN),18023317622911211,-51
BU (802.1x),180233176228248128,-78
eduroam,180233176228248132,-78
BU (802.1x),18023317622911208,-52
BU Wireless Help,180233176228248130,-77
eduroam,18023317622911212,-51
BU Wireless Help,18023317622911210,-51
BU Guest (unencrypted),18023317622911209,-52

Group9,03341138252243,-55
BU Wireless Help,18023317622910114,-80
BU (802.1x),24041411463880,-80
BU Wireless Help,24041411525182,-83
eduroam,24041411463884,-81
BU Guest (unencrypted),18023317622910113,-82
BU (requires VPN),18023317622910115,-82
BU Guest (unencrypted),24041411463881,-80
eduroam,18023317622910116,-81
group4,19286395854156,-57
mcl_test,32170758512731,-82
SLURP,01426620106235,-85
BU (requires VPN),18023317622911211,-51
BU (802.1x),180233176228248128,-78
eduroam,180233176228248132,-78
BU (802.1x),18023317622911208,-52
BU Wireless Help,180233176228248130,-77
eduroam,18023317622911212,-51
BU Wireless Help,18023317622911210,-51
BU Guest (unencrypted),18023317622911209,-52



Group9,03341138252243,-55
BU Guest (unencrypted),18023317622910113,-81
BU Wireless Help,24041411463882,-81
BU (requires VPN),24041411463883,-79
BU (802.1x),18023317622910112,-82
group4,19286395854156,-58
mcl_test,32170758512731,-75
BU (requires VPN),18023317622911211,-51
NGA,6814825213871230,-76
BU (802.1x),18023317622911208,-52
eduroam,180233176228248132,-78
eduroam,18023317622911212,-52
BU Wireless Help,18023317622911210,-51
BU Guest (unencrypted),18023317622911209,-50
laboratory,128421682616910,-75
BU (802.1x),240414114610780,-64
eduroam,240414114610784,-64
BU Wireless Help,240414114610782,-64
BU Guest (unencrypted),240414114610781,-64
BU (requires VPN),240414114610783,-64



Group9,03341138252243,-55
BU Wireless Help,18023317622910114,-82
BU (802.1x),24041411463880,-81
eduroam,24041411463884,-80
BU Wireless Help,24041411463882,-80
BU Guest (unencrypted),24041411463881,-81
BU (requires VPN),24041411463883,-79
BU (802.1x),18023317622910112,-82
eduroam,18023317622910116,-82
group4,19286395854156,-59
mcl_test,32170758512731,-76
BU (802.1x),18023317622911208,-52
eduroam,18023317622911212,-53
BU Wireless Help,18023317622911210,-52
NGA,6814825213871230,-77
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-84
BU (requires VPN),18023317622911211,-53
laboratory,128421682616910,-79
BU (802.1x),240414114610780,-65
eduroam,240414114610784,-65



Group9,03341138252243,-55
BU (requires VPN),18023317622910115,-81
BU Guest (unencrypted),24041411463881,-79
BU (requires VPN),24041411463883,-80
eduroam,18023317622910116,-81
group4,19286395854156,-59
SLURP,01426620106235,-82
mcl_test,32170758512731,-76
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-85
BU (802.1x),18023317622911208,-51
eduroam,18023317622911212,-53
BU Wireless Help,180233176228248130,-78
NGA,6814825213871230,-76
BU Wireless Help,18023317622911210,-52
BU Guest (unencrypted),180233176228248129,-78
BU Guest (unencrypted),18023317622911209,-52
BU (requires VPN),180233176228248131,-77
BU (requires VPN),18023317622911211,-52
laboratory,128421682616910,-73
eduroam,240414114610784,-64



Group9,03341138252243,-54
BU (requires VPN),24041411463883,-81
BU (802.1x),18023317622910112,-83
BU Wireless Help,18023317622910114,-82
group4,19286395854156,-59
SLURP,01426620106235,-82
mcl_test,32170758512731,-76
eduroam,180233176228248132,-79
BU (802.1x),18023317622911208,-53
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-84
eduroam,18023317622911212,-51
BU Wireless Help,18023317622911210,-52
BU Guest (unencrypted),180233176228248129,-78
NGA,6814825213871230,-78
BU Guest (unencrypted),18023317622911209,-52
BU (requires VPN),18023317622911211,-52
laboratory,128421682616910,-72
BU (802.1x),240414114610780,-65
eduroam,240414114610784,-64
BU Wireless Help,240414114610782,-65



Group9,03341138252243,-54
BU (requires VPN),24041411463883,-79
eduroam,18023317622910116,-82
BU (802.1x),24041411463880,-81
group4,19286395854156,-59
SLURP,01426620106235,-85
mcl_test,32170758512731,-83
BU (802.1x),180233176228248128,-77
BU (802.1x),18023317622911208,-51
BU Wireless Help,180233176228248130,-77
eduroam,18023317622911212,-51
BU Guest (unencrypted),180233176228248129,-78
BU Guest (unencrypted),18023317622911209,-52
BU (requires VPN),180233176228248131,-78
BU (requires VPN),18023317622911211,-51
NGA,6814825213871230,-77
laboratory,128421682616910,-73
BU (802.1x),240414114610780,-64
eduroam,240414114610784,-64
BU Wireless Help,240414114610782,-64



Group9,03341138252243,-55
BU (requires VPN),18023317622910115,-82
BU Wireless Help,18023317622910114,-81
group4,19286395854156,-57
SLURP,01426620106235,-83
mcl_test,32170758512731,-76
BU (requires VPN),18023317622911211,-53
NGA,6814825213871230,-77
BU (802.1x),18023317622911208,-51
eduroam,18023317622911212,-52
BU Wireless Help,180233176228248130,-78
BU Guest (unencrypted),18023317622911209,-51
BU (requires VPN),180233176228248131,-78
BU (802.1x),240414114610780,-64
eduroam,240414114610784,-64
laboratory,128421682616910,-74
BU Wireless Help,240414114610782,-64
BU Guest (unencrypted),240414114610781,-65
BU (requires VPN),240414114610783,-64

Group9,03341138252243,-55
BU (requires VPN),18023317622910115,-82
BU Wireless Help,18023317622910114,-81
group4,19286395854156,-57
SLURP,01426620106235,-83
mcl_test,32170758512731,-76
BU (requires VPN),18023317622911211,-53
NGA,6814825213871230,-77
BU (802.1x),18023317622911208,-51
eduroam,18023317622911212,-52
BU Wireless Help,180233176228248130,-78
BU Guest (unencrypted),18023317622911209,-51
BU (requires VPN),180233176228248131,-78
BU (802.1x),240414114610780,-64
eduroam,240414114610784,-64
laboratory,128421682616910,-74
BU Wireless Help,240414114610782,-64
BU Guest (unencrypted),240414114610781,-65
BU (requires VPN),240414114610783,-64



Group9,03341138252243,-54
BU (802.1x),24041411463880,-80
eduroam,24041411463884,-80
BU Guest (unencrypted),18023317622910113,-81
BU Wireless Help,24041411463882,-81
BU Guest (unencrypted),24041411463881,-82
BU (requires VPN),24041411463883,-81
BU (802.1x),18023317622910112,-81
BU Wireless Help,18023317622910114,-81
group4,19286395854156,-58
SLURP,01426620106235,-83
mcl_test,32170758512731,-75
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-85
BU (802.1x),180233176228248128,-77
BU (802.1x),18023317622911208,-51
eduroam,18023317622911212,-52
BU Wireless Help,18023317622911210,-53
BU Guest (unencrypted),18023317622911209,-51
BU (requires VPN),180233176228248131,-78
BU (requires VPN),18023317622911211,-52



Group9,03341138252243,-54
BU Wireless Help,18023317622910114,-82
BU (802.1x),24041411463880,-81
BU (requires VPN),18023317622910115,-81
BU (802.1x),18023317622910112,-81
eduroam,18023317622910116,-82
group4,19286395854156,-58
mcl_test,32170758512731,-75
BU (802.1x),180233176228248128,-79
BU (802.1x),18023317622911208,-52
eduroam,180233176228248132,-77
eduroam,18023317622911212,-50
BU Wireless Help,180233176228248130,-78
NGA,6814825213871230,-78
BU Wireless Help,18023317622911210,-52
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-84
SLURP,01426620106235,-84
laboratory,128421682616910,-73
BU (802.1x),240414114610780,-65
eduroam,240414114610784,-65

Group9,03341138252243,-54
BU Wireless Help,18023317622910114,-82
BU (802.1x),24041411463880,-81
BU (requires VPN),18023317622910115,-81
BU (802.1x),18023317622910112,-81
eduroam,18023317622910116,-82
group4,19286395854156,-58
mcl_test,32170758512731,-75
BU (802.1x),180233176228248128,-79
BU (802.1x),18023317622911208,-52
eduroam,180233176228248132,-77
eduroam,18023317622911212,-50
BU Wireless Help,180233176228248130,-78
NGA,6814825213871230,-78
BU Wireless Help,18023317622911210,-52
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-84
SLURP,01426620106235,-84
laboratory,128421682616910,-73
BU (802.1x),240414114610780,-65
eduroam,240414114610784,-65



Group9,03341138252243,-55
BU Wireless Help,18023317622910114,-82
BU (802.1x),24041411463880,-81
BU Guest (unencrypted),18023317622910113,-80
BU (requires VPN),18023317622910115,-81
group4,19286395854156,-57
mcl_test,32170758512731,-75
BU (requires VPN),18023317622911211,-52
BU (802.1x),18023317622911208,-51
eduroam,180233176228248132,-78
eduroam,18023317622911212,-52
BU Wireless Help,18023317622911210,-51
BU Guest (unencrypted),180233176228248129,-78
BU Guest (unencrypted),18023317622911209,-51
NGA,6814825213871230,-77
laboratory,128421682616910,-72
BU (802.1x),240414114610780,-64
eduroam,240414114610784,-64
BU Wireless Help,240414114610782,-64
BU Guest (unencrypted),240414114610781,-64



Group9,03341138252243,-54
BU Wireless Help,18023317622910114,-82
BU (802.1x),24041411463880,-79
eduroam,24041411463884,-80
BU Guest (unencrypted),18023317622910113,-82
BU Wireless Help,24041411463882,-79
BU Guest (unencrypted),24041411463881,-80
BU (requires VPN),24041411463883,-80
BU (802.1x),18023317622910112,-82
group4,19286395854156,-57
mcl_test,32170758512731,-77
BU (requires VPN),18023317622911211,-52
BU (802.1x),18023317622911208,-52
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-85
eduroam,180233176228248132,-77
eduroam,18023317622911212,-51
BU Wireless Help,18023317622911210,-51
BU (requires VPN),180233176228248131,-78
laboratory,128421682616910,-73
BU (802.1x),240414114610780,-65

Group9,03341138252243,-54
BU Wireless Help,18023317622910114,-82
BU (802.1x),24041411463880,-79
eduroam,24041411463884,-80
BU Guest (unencrypted),18023317622910113,-82
BU Wireless Help,24041411463882,-79
BU Guest (unencrypted),24041411463881,-80
BU (requires VPN),24041411463883,-80
BU (802.1x),18023317622910112,-82
group4,19286395854156,-57
mcl_test,32170758512731,-77
BU (requires VPN),18023317622911211,-52
BU (802.1x),18023317622911208,-52
HP-Print-DC-Officejet Pro X576dw,1649354213188220,-85
eduroam,180233176228248132,-77
eduroam,18023317622911212,-51
BU Wireless Help,18023317622911210,-51
BU (requires VPN),180233176228248131,-78
laboratory,128421682616910,-73
BU (802.1x),240414114610780,-65



