

mcl_test,32170758512731,-69
BU Guest (unencrypted),18023317622911209,-74
BU (802.1x),240414114610780,-53
eduroam,240414114610784,-53
BU Wireless Help,240414114610782,-52
BU Guest (unencrypted),240414114610781,-52
laboratory,128421682616910,-80
BU (requires VPN),240414114610783,-52



Group9,03341138252243,-58
eduroam,18023317622910116,-70
mcl_test,32170758512731,-70
group4,19286395854156,-69
BU (802.1x),18023317622911208,-74
eduroam,18023317622911212,-73
BU Wireless Help,18023317622911210,-73
BU Guest (unencrypted),18023317622911209,-74
BU (requires VPN),18023317622911211,-73
BU Wireless Help,240414114610782,-52
BU Guest (unencrypted),240414114610781,-52
BU (requires VPN),240414114610783,-52
laboratory,128421682616910,-84
BU (802.1x),240414114610780,-53
eduroam,240414114610784,-52



BU (requires VPN),18023317622910115,-69
Group9,03341138252243,-57
group4,19286395854156,-66
mcl_test,32170758512731,-67
BU Guest (unencrypted),18023317622911209,-73
BU (802.1x),18023317622911208,-73
eduroam,18023317622911212,-73
BU Wireless Help,18023317622911210,-73
BU (requires VPN),240414114610783,-52
BU (802.1x),240414114610780,-52
eduroam,240414114610784,-53
BU Wireless Help,240414114610782,-52
BU Guest (unencrypted),240414114610781,-53



BU (802.1x),18023317622910112,-70
Group9,03341138252243,-61
eduroam,18023317622910116,-69
BU Wireless Help,18023317622910114,-70
BU Guest (unencrypted),18023317622910113,-69
BU (requires VPN),18023317622910115,-69
group4,19286395854156,-68
mcl_test,32170758512731,-70
eduroam,18023317622911212,-74
BU Guest (unencrypted),18023317622911209,-73
BU (requires VPN),18023317622911211,-74
BU (802.1x),18023317622911208,-73
BU Wireless Help,18023317622911210,-73
NGA,6814825213871230,-81
BU (802.1x),240414114610780,-52
eduroam,240414114610784,-53
BU Wireless Help,240414114610782,-53
BU Guest (unencrypted),240414114610781,-52
BU (requires VPN),240414114610783,-53
laboratory,128421682616910,-81

BU (802.1x),18023317622910112,-70
Group9,03341138252243,-61
eduroam,18023317622910116,-69
BU Wireless Help,18023317622910114,-70
BU Guest (unencrypted),18023317622910113,-69
BU (requires VPN),18023317622910115,-69
group4,19286395854156,-68
mcl_test,32170758512731,-70
eduroam,18023317622911212,-74
BU Guest (unencrypted),18023317622911209,-73
BU (requires VPN),18023317622911211,-74
BU (802.1x),18023317622911208,-73
BU Wireless Help,18023317622911210,-73
NGA,6814825213871230,-81
BU (802.1x),240414114610780,-52
eduroam,240414114610784,-53
BU Wireless Help,240414114610782,-53
BU Guest (unencrypted),240414114610781,-52
BU (requires VPN),240414114610783,-53
laboratory,128421682616910,-81



eduroam,18023317622910116,-70
BU Wireless Help,18023317622910114,-69
Group9,03341138252243,-58
BU Guest (unencrypted),18023317622910113,-69
BU (requires VPN),18023317622910115,-70
BU (802.1x),18023317622910112,-70
mcl_test,32170758512731,-70
group4,19286395854156,-62
BU (requires VPN),18023317622911211,-74
BU (802.1x),18023317622911208,-73
NGA,6814825213871230,-82
eduroam,18023317622911212,-73
BU Wireless Help,18023317622911210,-73
BU Guest (unencrypted),18023317622911209,-73
laboratory,128421682616910,-82
BU (802.1x),240414114610780,-53
eduroam,240414114610784,-52
BU Wireless Help,240414114610782,-52
BU Guest (unencrypted),240414114610781,-52
BU (requires VPN),240414114610783,-52



BU Guest (unencrypted),18023317622910113,-71
BU (requires VPN),18023317622910115,-69
BU (802.1x),18023317622910112,-69
eduroam,18023317622910116,-70
BU Wireless Help,18023317622910114,-69
Group9,03341138252243,-55
mcl_test,32170758512731,-69
group4,19286395854156,-71
BU (802.1x),18023317622911208,-73
BU Wireless Help,18023317622911210,-73
NGA,6814825213871230,-82
laboratory,128421682616910,-76
BU Guest (unencrypted),240414114610781,-53
BU (802.1x),240414114610780,-52
eduroam,240414114610784,-53
BU Wireless Help,240414114610782,-52

BU Guest (unencrypted),18023317622910113,-71
BU (requires VPN),18023317622910115,-69
BU (802.1x),18023317622910112,-69
eduroam,18023317622910116,-70
BU Wireless Help,18023317622910114,-69
Group9,03341138252243,-55
mcl_test,32170758512731,-69
group4,19286395854156,-71
BU (802.1x),18023317622911208,-73
BU Wireless Help,18023317622911210,-73
NGA,6814825213871230,-82
laboratory,128421682616910,-76
BU Guest (unencrypted),240414114610781,-53
BU (802.1x),240414114610780,-52
eduroam,240414114610784,-53
BU Wireless Help,240414114610782,-52



Group9,03341138252243,-58
BU (802.1x),18023317622910112,-70
eduroam,18023317622910116,-70
BU Wireless Help,18023317622910114,-70
BU Guest (unencrypted),18023317622910113,-69
group4,19286395854156,-71
mcl_test,32170758512731,-70
BU (802.1x),18023317622911208,-73
eduroam,18023317622911212,-72
BU Wireless Help,18023317622911210,-73
BU Guest (unencrypted),18023317622911209,-73
BU (requires VPN),18023317622911211,-73
BU (requires VPN),240414114610783,-52
laboratory,128421682616910,-82
BU (802.1x),240414114610780,-53
eduroam,240414114610784,-53
BU Wireless Help,240414114610782,-53
BU Guest (unencrypted),240414114610781,-52



BU (802.1x),18023317622910112,-69
Group9,03341138252243,-56
eduroam,18023317622910116,-70
BU Wireless Help,18023317622910114,-70
BU Guest (unencrypted),18023317622910113,-70
BU (requires VPN),18023317622910115,-70
mcl_test,32170758512731,-70
group4,19286395854156,-69
BU (802.1x),18023317622911208,-74
eduroam,18023317622911212,-73
BU Wireless Help,18023317622911210,-73
BU Guest (unencrypted),18023317622911209,-73
BU (requires VPN),18023317622911211,-74
NGA,6814825213871230,-83
BU (802.1x),240414114610780,-52
eduroam,240414114610784,-53
laboratory,128421682616910,-83
BU Wireless Help,240414114610782,-53
BU Guest (unencrypted),240414114610781,-53
BU (requires VPN),240414114610783,-52



Group9,03341138252243,-57
BU (requires VPN),18023317622910115,-69
eduroam,18023317622910116,-70
mcl_test,32170758512731,-70
group4,19286395854156,-70
eduroam,18023317622911212,-73
NGA,6814825213871230,-82
BU Wireless Help,18023317622911210,-73
laboratory,128421682616910,-74
eduroam,240414114610784,-53
BU (802.1x),240414114610780,-53




BU Guest (unencrypted),18023317622910113,-70
Group9,03341138252243,-56
BU (requires VPN),18023317622910115,-69
BU (802.1x),18023317622910112,-70
BU Wireless Help,18023317622910114,-70
group4,19286395854156,-68
mcl_test,32170758512731,-70
eduroam,18023317622911212,-73
BU Wireless Help,18023317622911210,-73
BU Guest (unencrypted),18023317622911209,-73
BU (requires VPN),18023317622911211,-72
NGA,6814825213871230,-82
BU (802.1x),18023317622911208,-73
BU Guest (unencrypted),240414114610781,-52
laboratory,128421682616910,-76
BU (requires VPN),240414114610783,-52
BU (802.1x),240414114610780,-52



Group9,03341138252243,-57
BU (802.1x),18023317622910112,-70
eduroam,18023317622910116,-69
BU Wireless Help,18023317622910114,-70
BU Guest (unencrypted),18023317622910113,-69
BU (requires VPN),18023317622910115,-69
mcl_test,32170758512731,-69
group4,19286395854156,-69
BU (requires VPN),18023317622911211,-73
BU (802.1x),18023317622911208,-73
BU Wireless Help,18023317622911210,-73
laboratory,128421682616910,-82
BU (requires VPN),240414114610783,-52
BU (802.1x),240414114610780,-51
eduroam,240414114610784,-52
BU Wireless Help,240414114610782,-51
BU Guest (unencrypted),240414114610781,-52



BU (802.1x),18023317622910112,-69
Group9,03341138252243,-58
eduroam,18023317622910116,-70
BU Wireless Help,18023317622910114,-70
mcl_test,32170758512731,-69
group4,19286395854156,-63
BU (requires VPN),18023317622911211,-73
NGA,6814825213871230,-82
BU (802.1x),18023317622911208,-72
eduroam,18023317622911212,-73
BU Guest (unencrypted),18023317622911209,-73
laboratory,128421682616910,-83
BU (802.1x),240414114610780,-52
eduroam,240414114610784,-53
BU Wireless Help,240414114610782,-52
BU Guest (unencrypted),240414114610781,-52
BU (requires VPN),240414114610783,-53



BU Wireless Help,18023317622910114,-71
Group9,03341138252243,-58
BU (requires VPN),18023317622910115,-70
BU (802.1x),18023317622910112,-69
eduroam,18023317622910116,-69
mcl_test,32170758512731,-69
group4,19286395854156,-67
BU (802.1x),18023317622911208,-73
eduroam,18023317622911212,-73
BU Guest (unencrypted),18023317622911209,-73
BU (requires VPN),18023317622911211,-73
BU Wireless Help,18023317622911210,-73
laboratory,128421682616910,-84
BU Wireless Help,240414114610782,-52
BU Guest (unencrypted),240414114610781,-51
BU (requires VPN),240414114610783,-52
BU (802.1x),240414114610780,-52
eduroam,240414114610784,-51

